wcs_click_date_sk,wcs_click_time_sk,wcs_sales_sk,wcs_item_sk,wcs_web_page_sk,wcs_user_sk
38569,4250,,7840,18,
38569,85106,,11130,18,
38569,52655,,3716,18,
38569,70934,,13243,18,
38569,40166,,5389,18,
38570,73271,,3331,18,
38570,24651,,10049,18,
38570,23805,,921,18,
38570,66458,,4407,18,
38570,65912,,11494,18,
38570,80073,,1833,18,
38570,9522,,17636,18,
38570,22779,,9063,18,
38570,43276,,8696,18,
38570,18021,,3231,18,
38570,37963,,17050,18,
38570,49125,,9044,18,
38570,69824,,3255,18,
38570,10028,,1355,18,
38570,6749,,16880,18,
38570,11109,,8200,18,
38570,26098,,8862,18,
38570,67236,,322,18,
38570,73267,,16552,18,
38570,13880,,8774,18,
38570,6876,,8901,18,
38571,7522,,6096,18,
38571,68166,,4562,18,
38571,46447,,10029,18,
38571,73196,,4953,18,
38571,11100,,7955,18,
38571,43257,,5902,18,
38571,30485,,17700,18,
38571,74897,,9614,18,
38571,70216,,11894,18,
38571,78084,,16521,18,
38571,78060,,14707,18,
38571,38882,,197,18,
38571,45785,,1238,18,
38571,34447,,15758,18,
38572,6785,,14458,18,
38572,54768,,656,18,
38572,52120,,3976,18,
38572,9755,,12483,18,
38572,22885,,5818,18,
38572,71948,,17455,18,
38572,40789,,14944,18,
38572,32523,,12935,18,
38572,3987,,6591,18,
38572,70836,,7604,18,
38572,37252,,7716,18,
38572,7251,,12287,18,
38572,13776,,1215,18,
38572,21272,,3965,18,
38573,5542,,4934,18,
38573,42940,,1222,18,
38573,86380,,4466,18,
38573,63611,,14164,18,
38573,78273,,17345,18,
38573,28306,,12573,18,
38573,40781,,15144,18,
38573,14237,,10141,18,
38573,37348,,9041,18,
38573,68988,,2593,18,
38573,65047,,267,18,
38573,84512,,806,18,
38573,71987,,3436,18,
38573,40063,,7593,18,
38573,16101,,11291,18,
38573,64439,,15939,18,
38573,78635,,785,18,
38573,81811,,14581,18,
38573,68243,,7937,18,
38573,9201,,12472,18,
38573,57819,,2620,18,
38573,52961,,11203,18,
38573,8482,,15404,18,
38573,32887,,11922,18,
38573,7094,,14820,18,
38573,79728,,12718,18,
38573,72771,,15878,18,
38573,38611,,4694,18,
38573,30542,,10161,18,
38573,83641,,3764,18,
38573,25807,,12884,18,
38574,3941,,15752,18,
38574,19108,,11883,18,
38574,33942,,10788,18,
38574,69711,,3763,18,
38574,72428,,4126,18,
38574,551,,14683,18,
38574,81306,,16240,18,
38574,25350,,9416,18,
38574,6203,,14814,18,
38574,58724,,14706,18,
38574,1506,,15654,18,
38574,47787,,3823,18,
38574,13383,,9789,18,
38574,85322,,16246,18,
38574,48614,,7037,18,
38574,34654,,15814,18,
38574,30336,,7678,18,
38574,26695,,14729,18,
38574,12275,,12145,18,
38574,56898,,11745,18,
38575,42608,,3114,18,
38575,47488,,8060,18,
38575,26214,,17150,18,
38575,45588,,13126,18,
38575,31045,,14711,18,
38575,10941,,14717,18,
38575,26668,,11525,18,
38575,63025,,12964,18,
38575,26264,,4925,18,
38575,64929,,13618,18,
38575,41552,,11210,18,
38575,3466,,3841,18,
38575,23178,,9323,18,
38575,71201,,13210,18,
38575,60590,,4562,18,
38575,1265,,17123,18,
38575,64935,,12085,18,
38575,77088,,1044,18,
38575,3848,,2132,18,
38575,5468,,1690,18,
38575,35399,,9772,18,
38576,45921,,11459,18,
38576,14505,,14933,18,
38576,47469,,14196,18,
38576,81085,,13953,18,
38576,13505,,5400,18,
38576,72264,,2468,18,
38576,22781,,6807,18,
38576,32914,,12777,18,
38576,83295,,1347,18,
38576,7895,,2218,18,
38576,23964,,12063,18,
38576,57349,,8984,18,
38576,71762,,1062,18,
38576,60590,,1503,18,
38576,38714,,1969,18,
38576,67355,,11850,18,
38576,74178,,4570,18,
38576,62682,,12434,18,
38576,52673,,9934,18,
38576,6508,,8621,18,
38576,24839,,5319,18,
38576,44285,,15069,18,
38576,37848,,10352,18,
38576,45200,,14083,18,
38576,66998,,4483,18,
38576,67849,,7235,18,
38577,12949,,14421,18,
38577,46725,,3486,18,
38577,40291,,5470,18,
38577,28390,,7865,18,
38577,52150,,4449,18,
38577,23827,,4545,18,
38577,39919,,6824,18,
38577,71175,,3414,18,
38577,57788,,7440,18,
38577,25113,,14131,18,
38577,49503,,14947,18,
38577,47827,,14703,18,
38577,35895,,15551,18,
38577,6009,,7026,18,
38577,71294,,14609,18,
38577,82471,,3202,18,
38577,45245,,2351,18,
38577,22174,,6224,18,
38577,38891,,17555,18,
38577,25725,,4498,18,
38577,6268,,10208,18,
38577,3237,,16050,18,
38577,80669,,16291,18,
38577,1824,,12462,18,
38577,15858,,14097,18,
38577,18149,,17380,18,
38577,46344,,6309,18,
38577,24420,,14210,18,
38577,6972,,15207,18,
38577,78632,,709,18,
38577,8548,,5498,18,
38577,1452,,2077,18,
38577,869,,3087,18,
38577,2009,,17360,18,
38577,66111,,11952,18,
38577,82801,,13014,18,
38578,30702,,1364,18,
38578,55011,,4608,18,
38578,492,,16704,18,
38578,32672,,5254,18,
38578,28393,,13034,18,
38578,77008,,10819,18,
38578,78656,,5748,18,
38578,51429,,17448,18,
38578,23476,,5390,18,
38578,53055,,13583,18,
38578,10458,,1095,18,
38578,18781,,14345,18,
38578,47396,,12463,18,
38578,25849,,323,18,
38578,39235,,13558,18,
38578,34733,,9033,18,
38578,30988,,945,18,
38578,26349,,1644,18,
38578,23363,,5502,18,
38578,21179,,13463,18,
38578,24534,,5550,18,
38578,32800,,8894,18,
38579,9542,,13822,18,
38579,35181,,8664,18,
38579,48362,,3992,18,
38579,41498,,10327,18,
38579,80695,,3208,18,
38579,13640,,6173,18,
38579,81205,,1219,18,
38579,4789,,1018,18,
38579,65427,,8260,18,
38579,41882,,7383,18,
38579,34653,,7273,18,
38579,56081,,10705,18,
38579,74611,,13268,18,
38579,30352,,5934,18,
38579,40293,,2274,18,
38579,9908,,11146,18,
38579,82394,,16077,18,
38579,83904,,14000,18,
38579,78199,,7184,18,
38579,55886,,6936,18,
38579,67118,,11097,18,
38579,31124,,861,18,
38579,55138,,11377,18,
38579,2400,,2960,18,
38580,63986,,12913,18,
38580,2882,,8997,18,
38580,36397,,4380,18,
38580,8009,,11088,18,
38580,70122,,12902,18,
38580,10509,,7592,18,
38580,20123,,4488,18,
38580,40057,,16296,18,
38580,43136,,5671,18,
38580,36311,,8049,18,
38580,11373,,3722,18,
38580,58980,,7369,18,
38580,41803,,663,18,
38580,77406,,13454,18,
38580,84772,,12117,18,
38580,13478,,6871,18,
38580,43365,,9443,18,
38580,15024,,7148,18,
38580,38683,,2392,18,
38580,30697,,15049,18,
38580,23663,,12545,18,
38580,72976,,4081,18,
38580,40762,,5195,18,
38580,63839,,15102,18,
38580,75628,,16879,18,
38580,4654,,1815,18,
38580,39722,,9890,18,
38580,84128,,11633,18,
38581,28758,,16759,18,
38581,66245,,4823,18,
38581,65973,,5118,18,
38581,58227,,7793,18,
38581,37179,,9453,18,
38581,76530,,12540,18,
38581,8758,,3014,18,
38581,81302,,5301,18,
38581,45791,,3793,18,
38581,11103,,2754,18,
38581,32590,,8103,18,
38581,48095,,8038,18,
38581,67015,,2236,18,
38581,42,,4702,18,
38581,65905,,7444,18,
38581,30525,,9507,18,
38581,23020,,14100,18,
38581,77402,,6036,18,
38581,19419,,5893,18,
38581,62362,,5270,18,
38581,27868,,16665,18,
38581,37728,,5124,18,
38581,61040,,4922,18,
38581,67241,,15188,18,
38581,60301,,17023,18,
38581,9158,,4794,18,
38581,76503,,16760,18,
38582,52715,,9354,18,
38582,14731,,9601,18,
38582,2332,,12152,18,
38582,55326,,2825,18,
38582,1325,,13434,18,
38582,41117,,7275,18,
38582,9850,,3672,18,
38582,45971,,11003,18,
38582,72289,,3929,18,
38582,65896,,2733,18,
38582,79243,,3486,18,
38582,51879,,6453,18,
38582,73191,,4978,18,
38582,62984,,17802,18,
38582,43224,,12694,18,
38582,54211,,13225,18,
38582,29359,,4781,18,
38582,77082,,11189,18,
38582,61889,,15666,18,
38582,52178,,14918,18,
38582,80180,,5008,18,
38582,44126,,389,18,
38582,20830,,14899,18,
38582,50118,,4055,18,
38582,18602,,2123,18,
38582,52415,,11273,18,
38582,7587,,16400,18,
38583,48537,,7426,18,
38583,49777,,16561,18,
38583,52225,,15935,18,
38583,23701,,3563,18,
38583,8684,,1473,18,
38583,55734,,8901,18,
38583,22178,,13311,18,
38583,6737,,14466,18,
38583,71815,,15922,18,
38583,40947,,11874,18,
38583,14834,,15599,18,
38583,57195,,6408,18,
38583,39302,,11310,18,
38583,343,,15011,18,
38583,66539,,5457,18,
38583,16825,,12586,18,
38583,55627,,6309,18,
38583,4193,,7928,18,
38583,57864,,5717,18,
38583,70185,,4265,18,
38583,3826,,6928,18,
38584,34176,,7493,18,
38584,42370,,1042,18,
38584,40641,,7951,18,
38584,55356,,6499,18,
38584,53740,,17798,18,
38584,42373,,11965,18,
38584,60657,,10185,18,
38584,13440,,15478,18,
38584,78804,,10026,18,
38584,86159,,245,18,
38584,79364,,5722,18,
38584,86173,,4495,18,
38584,82380,,17036,18,
38584,37842,,10401,18,
38584,12063,,5248,18,
38584,68179,,6310,18,
38584,76441,,2755,18,
38584,8460,,605,18,
38584,51736,,10991,18,
38584,54535,,14499,18,
38584,55646,,16968,18,
38584,76280,,1982,18,
38584,85237,,5316,18,
38584,34979,,12207,18,
38584,36367,,8592,18,
38584,3823,,8634,18,
38585,54051,,9176,18,
38585,46219,,16813,18,
38585,5783,,2678,18,
38585,26574,,1387,18,
38585,73914,,3747,18,
38585,4921,,7197,18,
38585,54784,,7686,18,
38585,7886,,13511,18,
38585,9839,,5627,18,
38585,11799,,15230,18,
38585,37200,,12640,18,
38585,22169,,15175,18,
38585,59324,,15794,18,
38585,871,,9616,18,
38585,37607,,5294,18,
38585,11608,,14964,18,
38585,29286,,13835,18,
38585,70164,,5415,18,
38585,26267,,11922,18,
38585,57805,,3493,18,
38585,77195,,3525,18,
38585,73900,,2846,18,
38586,54143,,3919,18,
38586,6242,,11626,18,
38586,79590,,6815,18,
38586,38027,,851,18,
38586,34195,,16634,18,
38586,4594,,5348,18,
38586,49367,,12363,18,
38586,41749,,6917,18,
38586,57532,,3567,18,
38586,75450,,13961,18,
38586,42154,,7813,18,
38586,51173,,16047,18,
38586,22777,,97,18,
38586,13084,,16406,18,
38586,67291,,5314,18,
38586,59902,,15106,18,
38586,46891,,5702,18,
38586,10298,,9110,18,
38586,45112,,14406,18,
38586,70284,,4399,18,
38586,41884,,16347,18,
38586,55550,,10840,18,
38586,62564,,14074,18,
38586,38709,,9710,18,
38586,20345,,7332,18,
38586,22951,,2394,18,
38586,80448,,7315,18,
38587,52235,,13939,18,
38587,40439,,3723,18,
38587,35425,,9949,18,
38587,34854,,13147,18,
38587,28919,,15240,18,
38587,14794,,8954,18,
38587,77222,,6852,18,
38587,45315,,10160,18,
38587,32071,,1459,18,
38587,30806,,179,18,
38587,58135,,12252,18,
38587,21044,,12031,18,
38587,67725,,11699,18,
38587,79535,,7694,18,
38587,27160,,2041,18,
38587,19548,,5786,18,
38587,46321,,3630,18,
38587,80145,,2669,18,
38587,42847,,2806,18,
38587,55245,,4513,18,
38587,10012,,14647,18,
38587,25823,,7672,18,
38587,71733,,13606,18,
38587,82147,,13991,18,
38587,83267,,7865,18,
38587,12199,,2101,18,
38587,40681,,401,18,
38587,32602,,11383,18,
38587,71148,,5836,18,
38587,68762,,17181,18,
38587,32583,,8568,18,
38588,9024,,3521,18,
38588,11661,,9807,18,
38588,33800,,11531,18,
38588,61052,,10310,18,
38588,22395,,1889,18,
38588,37038,,17465,18,
38588,82734,,12463,18,
38588,31600,,14463,18,
38588,7456,,3812,18,
38588,44626,,15989,18,
38588,62143,,5784,18,
38588,54037,,9806,18,
38588,51024,,5896,18,
38588,31683,,10019,18,
38588,20780,,473,18,
38588,25395,,616,18,
38588,50964,,4002,18,
38588,12523,,4489,18,
38588,76817,,3984,18,
38588,5486,,16266,18,
38588,17248,,10970,18,
38589,34796,,3642,18,
38589,84285,,11908,18,
38589,6311,,9602,18,
38589,14712,,16768,18,
38589,75596,,17637,18,
38589,85189,,1012,18,
38589,12086,,261,18,
38589,5499,,7172,18,
38589,74565,,2688,18,
38589,63568,,5492,18,
38589,63758,,17407,18,
38589,79838,,7783,18,
38589,8382,,15048,18,
38589,15301,,2833,18,
38589,28304,,12548,18,
38589,71491,,14753,18,
38589,46238,,4430,18,
38589,84169,,17477,18,
38589,53804,,12782,18,
38589,9861,,7367,18,
38589,81433,,2806,18,
38589,63032,,9512,18,
38589,20368,,13352,18,
38589,40592,,16200,18,
38590,21306,,2378,18,
38590,22304,,12596,18,
38590,42299,,15225,18,
38590,33704,,2419,18,
38590,25550,,7913,18,
38590,24897,,12874,18,
38590,33862,,4442,18,
38590,30913,,17443,18,
38590,65221,,15879,18,
38590,58025,,8725,18,
38590,29051,,9868,18,