id,level,displayName,message,tags,description,helpLink,probes,target.type,target.platform,target.engineEdition,target.version,target.name.not,threshold
AutoCreateStats,Warning,Auto-Create Statistics should be on,Turn Auto-Create Statistics option on to improve query performance.,"['DefaultRuleset', 'Performance', 'Statistics', 'QueryOptimizer']","The Query Optimizer determines whether an index is useful for a specific query by evaluating the stored statistics. If the statistics become out of date and significant changes have occurred against the underlying data, this can result in less than optimal query performance. In most cases, it's best to let SQL Server maintain the statistics. If you turn 'Auto Create Stats' and 'Auto Update Stats' off, then it is up to you to keep the statistics up-to-date somehow. Failure to do so will lead to poor query performance. Most applications should have these options ON.
 
 When the Auto Create statistics setting is ON, the Query Optimizer creates statistics on one or more columns of a table or an indexed view, as necessary, to improve query plans and query performance.",https://docs.microsoft.com/sql/relational-databases/statistics/statistics#CreateStatistics,['DatabaseConfiguration'],Database,/^(Windows|Linux)$/,"OnPremises, ManagedInstance","[11.0,)",,
AutoUpdateStats,Warning,Auto-Update Statistics should be on,Turn Auto-Update Statistics option on to improve query performance.,"['DefaultRuleset', 'Performance', 'Statistics', 'QueryOptimizer']","The Query Optimizer determines whether an index is useful for a specific query by evaluating the stored statistics. If the statistics become out of date and significant changes have occurred against the underlying data, this can result in less than optimal query performance. In most cases, it's best to let SQL Server maintain the statistics. If you turn 'Auto Create Stats' and 'Auto Update Stats' off, then it is up to you to keep the statistics up-to-date somehow. Failure to do so will lead to poor query performance. Most applications should have these options ON.
 
 When the Auto Update Statistics setting is ON, the Query Optimizer updates statistics when they are used by a query and when they might be out-of-date. Statistics become out-of-date after insert, update, delete, or merge operations change the data distribution in the table or indexed view. The Query Optimizer determines when statistics might be out-of-date by counting the number of data modifications since the last statistics update and comparing the number of modifications to a threshold. The threshold is based on the number of rows in the table or indexed view. The Query Optimizer checks for out-of-date statistics before compiling a query and before executing a cached query plan. Before compiling a query, the Query Optimizer uses the columns, tables, and indexed views in the query predicate to determine which statistics might be out-of-date. Before executing a cached query plan, the Database Engine verifies that the query plan references up-to-date statistics. The AUTO_UPDATE_STATISTICS option applies to statistics created for indexes, single-columns in query predicates, and statistics that are created by using the CREATE STATISTICS statement. This option also applies to filtered statistics.",https://docs.microsoft.com/sql/relational-databases/statistics/statistics#UpdateStatistics,['DatabaseConfiguration'],Database,/^(Windows|Linux)$/,"OnPremises, ManagedInstance","[11.0,)",,
QueryStoreOn,Warning,Query Store should be active,Make sure Query Store actual operation mode is 'Read Write' to keep your performance analysis accurate,"['DefaultRuleset', 'Performance', 'QueryStore', 'Statistics']","The Query Store feature provides you with insight on query plan choice and performance. It simplifies performance troubleshooting by helping you quickly find performance differences caused by query plan changes. Query Store automatically captures a history of queries, plans, and runtime statistics, and retains these for your review. It separates data by time windows so you can see database usage patterns and understand when query plan changes happened on the server. While Query Store collects queries, execution plans and statistics, its size in the database grows until this limit is reached. When that happens, Query Store automatically changes the operation mode to read-only and stops collecting new data, which means that your performance analysis is no longer accurate.",https://docs.microsoft.com/sql/relational-databases/performance/monitoring-performance-by-using-the-query-store,['DatabaseConfiguration'],Database,/^(Windows|Linux)$/,"OnPremises, ManagedInstance","[13.0,)",/^(master|tempdb|model)$/,
TF174,Information,TF 174 increases the plan cache bucket count,Consider enabling trace flag 174 to increase the plan cache bucket count.,"['DefaultRuleset', 'TraceFlag', 'Memory', 'Performance']","Trace Flag 174 increases the SQL Server plan cache bucket count from 40,009 to 160,001 on 64-bit systems.
 When the SQL Server plan cache reaches its entry limit, plans that have low cost must be evicted in order to insert new plans. This can cause severe contention on the SOS_CACHESTORE spinlock and a high CPU usage occurs in SQL Server.
 On 64-bit systems, the number of buckets for the SQL Server plan cache is 40,009. Therefore, the maximum number of entries that can fit inside the SQL Server plan cache is 160,036. Enabling trace flag 174 on high performance systems increases the size of the cache and can avoid SOS_CACHESTORE spinlock contention.",https://docs.microsoft.com/sql/t-sql/database-console-commands/dbcc-traceon-trace-flags-transact-sql,['EnabledGlobalTraceFlags'],Server,/^(Windows|Linux)$/,OnPremises,"['[11.0.3368,12.0)', '[12.0.2480,13.0)', '[13.0,)']",,
TF634,Information,TF 634 disables background columnstore compression,Trace Flag 634 disables the background columnstore compression task. Verify need to set a non-default trace flag with the current system build and configuration.,"['DefaultRuleset', 'TraceFlag', 'Memory', 'Performance', 'ColumnStore']","Trace Flag 634 disables the background columnstore compression task.
 SQL Server periodically runs the Tuple Mover background task that compresses columnstore index rowgroups with uncompressed data, one such rowgroup at a time.
 Columnstore compression improves query performance but also consumes system resources.
 You can control the timing of columnstore compression manually, by disabling the background compression task with trace flag 634, and then explicitly invoking ALTER INDEX...REORGANIZE or ALTER INDEX...REBUILD at the time of your choice.",https://docs.microsoft.com/sql/t-sql/database-console-commands/dbcc-traceon-trace-flags-transact-sql,['EnabledGlobalTraceFlags'],Server,/^(Windows|Linux)$/,OnPremises,"[11.0,)",,
TF652,Information,TF 652 disables page pre-fetching scans,Trace Flag 652 disables Page Pre-fetching Scans. Verify need to set a non-default trace flag with the current system build and configuration.,"['DefaultRuleset', 'TraceFlag', 'Performance', 'Memory', 'Pages']","Trace Flag 652 disables page pre-fetching for scans.
 The read-ahead process reads the full extent of a referenced database page into the buffer pool, before those contiguous database pages are consumed by scans.
 Enabling the trace flag can lead to performance issues on queries that leverage pre-fetching.",http://support.microsoft.com/kb/920093,['EnabledGlobalTraceFlags'],Server,Windows,OnPremises,"[11.0,)",,
TF661,Information,TF 661 disables Ghost Cleanup Task,Trace flag 661 disables the background ghost cleanup task. Verify need to set a non-default trace flag with the current system build and configuration.,"['DefaultRuleset', 'TraceFlag', 'Performance']","Trace Flag 661 disables the ghost record removal process. A ghost record is the result of a delete operation.
 When you delete a record, the deleted record is kept as a ghost record. Later, the deleted record is purged by the ghost record removal process. When you disable this process, the deleted record is not purged.
 Therefore, the space that the deleted record consumes is not freed. This behavior affects space consumption and the performance of scan operations.
 If you turn off this trace Flag, the ghost record removal process works correctly.",https://support.microsoft.com/help/920093,['EnabledGlobalTraceFlags'],Server,Windows,OnPremises,"[11.0,)",,
TF834,Information,TF 834 enables large-page allocations,Enable trace flag 834 to use large-page allocations to improve analytical and data warehousing workloads.,"['DefaultRuleset', 'TraceFlag', 'Performance', 'Memory', 'ColumnStore']","Trace Flag 834 causes the server to use large-page memory (LPM) model for the buffer pool allocations. Consider enabling TF 834 if you have a server that has a lot of memory, particularly for an analytical or data warehousing workload. Trace flag 834 is NOT recommended on SQL Server instances that use columnstore indexes.",https://support.microsoft.com/help/4465518,['EnabledGlobalTraceFlags'],Server,/^(Windows|Linux)$/,OnPremises,"[11.0,)",,
TF845,Warning,TF 845 is not needed in SQL Server 2012 and higher versions,Disable trace flag 845 in SQL Server 2012 and higher versions.,"['DefaultRuleset', 'TraceFlag', 'Memory', 'Performance']","Trace Flag 845 supports locking pages in memory in SQL Server Standard edition, which is needed together with trace flag 834 to use the large-page memory (LPM) model for the buffer pool allocations.
  Consider enabling TF 834 if you have a server that has a lot of memory, particularly for an analytical or data warehousing workload.
 Starting with SQL Server 2012 this behavior is enabled by default for Standard edition, and trace flag 845 must not be used.",https://docs.microsoft.com/sql/t-sql/database-console-commands/dbcc-traceon-trace-flags-transact-sql,['EnabledGlobalTraceFlags'],Server,Windows,OnPremises,"[11.0,)",,
TF902,Warning,TF 902: Database Upgrade Bypass should be disabled,Disable trace flag 902 which bypasses database upgrade.,"['DefaultRuleset', 'TraceFlag', 'UpdateIssues']","Trace Flag 902 bypasses execution of database upgrade script when installing a Cumulative Update or Service Pack.
 This trace flag is not supported to run it continuously in a production environment.
 If you encounter an error during script upgrade mode, it is recommended to contact Microsoft SQL Customer Service and Support (CSS) for further guidance.",https://support.microsoft.com/help/2163980,['EnabledGlobalTraceFlags'],Server,Windows,OnPremises,"[11.0,)",,
TF1117,Information,TF 1117 Enables Filegroup-level Autogrow,Consider enabling trace flag 1117 to enable filegroup autogrow.,"['DefaultRuleset', 'TraceFlag', 'DBFileConfiguration', 'Performance']","Trace Flag 1117 initiates the growth of every file in the filegroup, when a file in the filegroup meets the autogrow threshold, and together with trace flag 1118, can help reduce allocation contention in the SQL Server TempDB database.
 This trace flag affects all databases and is recommended only if every database is safe to be grow all files in a filegroup by the same amount.",https://support.microsoft.com/help/2154845,['EnabledGlobalTraceFlags'],Server,Windows,OnPremises,"[11.0,)",,
TF1118,Information,TF 1118 Disables Single Page Allocations,Consider enabling trace flag 1118 to force page allocations on uniform extents.,"['DefaultRuleset', 'TraceFlag', 'Memory', 'Performance', 'Pages']","Trace Flag 1118 forces page allocations on uniform extents instead of mixed extents, and together with trace flag 1117, can help reduce allocation contention in the SQL Server TempDB database.
 When a new object is created, by default, the first eight pages are allocated from different extents (mixed extents).
 Afterwards, when more pages are needed, those are allocated from that same extent (uniform extent).
 The SGAM page is used to track these mixed extents, so can quickly become a bottleneck when numerous mixed page allocations are occurring.
 This trace flag allocates all eight pages from the same extent when creating new objects, minimizing the need to scan the SGAM page and forces uniform extent allocations instead of mixed page allocations.",https://support.microsoft.com/help/328551,['EnabledGlobalTraceFlags'],Server,Windows,OnPremises,"[11.0,)",,
TF1204,Information,TF 1204 returns deadlock information,Trace Flag 1204 returns deadlock information.,"['DefaultRuleset', 'TraceFlag', 'Locks', 'Performance']","Trace Flag 1204 returns the resources and types of locks that are participating in a deadlock, including the affected command.
 The resulting information is recorded in the SQL Server Errorlog.",https://support.microsoft.com/help/832524,['EnabledGlobalTraceFlags'],Server,/^(Windows|Linux)$/,OnPremises,"[11.0,)",,
TF1211,Warning,TF 1211: Lock Escalation should be enabled,Disable trace flag 1211 to allow lock escalation.,"['DefaultRuleset', 'TraceFlag', 'Locks', 'Performance']","Trace Flag 1211 disables lock escalation based on memory pressure, or based on number of locks. Because SQL Server will not escalate row or page locks to table locks, this can generate an excessive number of locks. If the lock memory grows large enough, attempts to allocate additional locks for any query may fail and cause performance issues.
 This trace flag should not be used in order to avoid inability to allocate lock resources because of insufficient memory. If lock escalation needs to be disabled, use trace flag 1224 instead.",https://docs.microsoft.com/sql/t-sql/database-console-commands/dbcc-traceon-trace-flags-transact-sql,['EnabledGlobalTraceFlags'],Server,/^(Windows|Linux)$/,OnPremises,"[11.0,)",,
TF1222,Information,TF 1222 returns deadlock information,Trace Flag 1222 returns deadlock information.,"['DefaultRuleset', 'TraceFlag', 'Locks', 'Performance']","Trace Flag 1222 returns the resources and types of locks that are participating in a deadlock, including the affected command.
 The resulting information is recorded in the SQL Server Errorlog, in XML format that does not comply with any XSD schema.",https://docs.microsoft.com/sql/t-sql/database-console-commands/dbcc-traceon-trace-flags-transact-sql,['EnabledGlobalTraceFlags'],Server,/^(Windows|Linux)$/,OnPremises,"[11.0,)",,
TF1224,Warning,TF 1224 should be disabled,Disable trace flag 1224 to allow lock escalation.,"['DefaultRuleset', 'TraceFlag', 'Locks', 'Performance']","Trace Flag 1224 disables lock escalation based on the number of locks, unless SQL Server is under memory pressure. Because SQL Server will not escalate row or page locks to table locks, this can generate an excessive number of locks.",https://docs.microsoft.com/sql/t-sql/database-console-commands/dbcc-traceon-trace-flags-transact-sql,['EnabledGlobalTraceFlags'],Server,/^(Windows|Linux)$/,OnPremises,"[11.0,)",,
TF1229,Warning,TF 1229: Lock Partitioning should be enabled,Disable trace flag 1229 to allow lock partitioning.,"['DefaultRuleset', 'TraceFlag', 'Locks', 'Performance', 'CPU']","Trace Flag 1229 disables lock partitioning regardless of the number of CPUs. By default, SQL Server enables lock partitioning when a server has 16 or more CPUs, to improve the scalability characteristics of larger systems.
 Disabling lock partitioning may cause can cause spinlock contention and poor performance, or unexpected behaviors when switching partitions.",https://docs.microsoft.com/sql/relational-databases/sql-server-transaction-locking-and-row-versioning-guide,['EnabledGlobalTraceFlags'],Server,/^(Windows|Linux)$/,OnPremises,"[11.0,)",,
TF1236,Warning,TF 1236: Database Lock Partitioning should be enabled,Enable trace Flag 1236 to allow database lock partitioning.,"['DefaultRuleset', 'TraceFlag', 'Locks', 'Performance']","Trace Flag 1236 enables database-level lock partitioning.
 Lock Partitioning is utilized to improve the scalability characteristics on larger systems.",https://support.microsoft.com/help/2926217,['EnabledGlobalTraceFlags'],Server,Windows,OnPremises,"[11.0,)",,
TF1462,Warning,TF 1462 should be disabled to allow Log Stream Compression,Disable trace flag 1462 to allow log stream compression.,"['DefaultRuleset', 'TraceFlag', 'Performance', 'AvailabilityGroups']","Trace Flag 1462 disables log stream compression for asynchronous availability groups.
 This feature is enabled by default on asynchronous replicas to optimize network bandwidth.",https://docs.microsoft.com/sql/database-engine/availability-groups/windows/tune-compression-for-availability-group,['EnabledGlobalTraceFlags'],Server,/^(Windows|Linux)$/,OnPremises,"[11.0,)",,
TF2312,Warning,TF 2312 sets the default Cardinality Estimation model,Trace Flag 2312 does not apply to this SQL Server version. Verify need to set a non-default trace flag with the current system build and configuration.,"['DefaultRuleset', 'TraceFlag', 'QueryOptimizer', 'Performance']","Trace Flag 2312 sets the Query Optimizer cardinality estimation model to the default version of the database compability level of SQL Server 2014 and higher versions. If the database compatibility level is lower than 120, enabling trace flag 2312 uses the cardinality estimation model of SQL Server 2014 (120).",https://support.microsoft.com/help/2801413,['EnabledGlobalTraceFlags'],Server,Windows,OnPremises,"[11.0,)",,
TF2330,Warning,TF 2330 disables recording of index usage stats,Trace Flag 2330 does not apply to this SQL Server version. Verify need to set a non-default trace flag with the current system build and configuration.,"['DefaultRuleset', 'TraceFlag', 'Performance', 'Indexes']","Trace Flag 2330 disables recording of index usage stats, which could lead to a non-yielding condition in SQL 2005.",https://blogs.msdn.microsoft.com/ialonso/2012/10/08/faq-around-sys-dm_db_index_usage_stats,['EnabledGlobalTraceFlags'],Server,/^(Windows|Linux)$/,OnPremises,"[11.0,)",,
TF2340,Information,TF 2340 disables Batch Sorts for optimized nested loops joins,Trace Flag 2340 disables Batch Sorts for optimized nested loops joins.,"['DefaultRuleset', 'TraceFlag', 'QueryOptimizer', 'Performance']","Trace Flag 2340 causes SQL Server not to use a sort operation (batch sort) for optimized nested loops joins when generating a plan.
 Verify need to set a non-default trace flag with the current system build and configuration.",https://docs.microsoft.com/sql/t-sql/database-console-commands/dbcc-traceon-trace-flags-transact-sql,['EnabledGlobalTraceFlags'],Server,/^(Windows|Linux)$/,OnPremises,"[11.0,)",,
TF2371,Information,TF 2371 enables a linear recompilation threshold for statistics,Enable trace Flag 2371 to allow a linear recompilation threshold for statistics.,"['DefaultRuleset', 'TraceFlag', 'Performance', 'Statistics']","Trace Flag 2371 causes SQL Server to change the fixed update statistics threshold to a linear update statistics threshold.
 This is especially useful to keep statistics updated on large tables.",https://docs.microsoft.com/sql/t-sql/database-console-commands/dbcc-traceon-trace-flags-transact-sql,['EnabledGlobalTraceFlags'],Server,Windows,OnPremises,"[11.0,)",,
TF2389,Information,TF 2389 enables automatic statistics for Ascending Keys,Trace Flag 2389 enables automatic statistics for ascending keys. Verify need to set a non-default trace flag with the current system build and configuration.,"['DefaultRuleset', 'TraceFlag', 'Statistics', 'Performance']","Trace Flag 2389 enables automatically generated quick statistics for ascending keys (histogram amendment).
 This trace flag is recommended to be set in cases where queries access newly inserted ascending key values (such as an IDENTITY column), but the new values are not yet updated in the statistics histogram for the affected columns. In this case the histogram used to estimate cardinality will be adjusted at query compile time.
 Verify need to set a non-default trace flag with the current system build and configuration.",https://support.microsoft.com/help/2801413,['EnabledGlobalTraceFlags'],Server,/^(Windows|Linux)$/,"OnPremises, ManagedInstance","[11.0,)",,
TF2390,Information,TF 2390 enables automatic statistics for Ascending or Unknown Keys,Trace Flag 2390 enables automatic statistics for ascending or unknown keys. Verify need to set a non-default trace flag with the current system build and configuration.,"['DefaultRuleset', 'TraceFlag', 'Statistics', 'Performance', 'Indexes']","Trace Flag 2390 enables automatically generated quick statistics for ascending or unknown keys (histogram amendment).
 This trace flag is recommended to be set in cases where queries access newly inserted ascending key values (such as an IDENTITY column), but the new values are not yet updated in the statistics histogram for the affected columns. In this case the histogram used to estimate cardinality will be adjusted at query compile time.
 Verify need to set a non-default trace flag with the current system build and configuration.",https://support.microsoft.com/help/2801413,['EnabledGlobalTraceFlags'],Server,/^(Windows|Linux)$/,"OnPremises, ManagedInstance","[11.0,)",,
TF2528,Warning,TF 2528 disables parallel operations for integrity checking,Trace Flag 2528 disables parallel operations for integrity checking.,"['DefaultRuleset', 'TraceFlag', 'DataIntegrity', 'DBCC']","Trace Flag 2528 disables parallel checking of objects by DBCC CHECKDB, DBCC CHECKFILEGROUP, and DBCC CHECKTABLE.
 By default, the degree of parallelism is automatically determined by the query processor. The maximum degree of parallelism is configured just like that of parallel queries.
 When parallel checks are disabled, the DBCC commands will take longer to complete.
 Starting with SQL Server 2014 SP2, a MAXDOP option is available to override the max degree of parallelism configuration option of sp_configure for the DBCC statements.",https://docs.microsoft.com/sql/t-sql/database-console-commands/dbcc-traceon-trace-flags-transact-sql,['EnabledGlobalTraceFlags'],Server,/^(Windows|Linux)$/,OnPremises,"[11.0,)",,
TF2549,Warning,TF 2549 optimizes PHYSICAL_ONLY option of DBCC CHECKDB,Trace Flag 2549 forces DBCC CHECKDB to treat different physical files as one logical file.,"['DefaultRuleset', 'TraceFlag', 'DBCC']","Trace Flag 2549 forces the DBCC CHECKDB command to assume each database file is on a unique disk drive but treating different physical files as one logical file.
 This trace flag can improve the performance when using the PHYSICAL_ONLY option, but it's not recommended unless it is known that each file is based on a unique physical disk.",https://support.microsoft.com/help/2634571,['EnabledGlobalTraceFlags'],Server,/^(Windows|Linux)$/,OnPremises,"[11.0,)",,
TF2562,Warning,TF 2562 forces the DBCC CHECKDB command to execute in a single batch,Trace Flag 2562 forces the DBCC CHECKDB command to execute in a single batch.,"['DefaultRuleset', 'TraceFlag', 'DBCC', 'TempDB']","Trace Flag 2562 forces the DBCC CHECKDB command to execute in a single batch regardless of the number of indexes in the database.
 This trace flag can improve the performance when using the PHYSICAL_ONLY option, but space requirements for TempDB may increase.",https://support.microsoft.com/help/2634571,['EnabledGlobalTraceFlags'],Server,/^(Windows|Linux)$/,OnPremises,"[11.0,)",,
TF2566,Warning,TF 2566 disables default data purity check,Trace Flag 2566 disables default data purity check.,"['DefaultRuleset', 'TraceFlag', 'DBCC', 'DataIntegrity']","Trace Flag 2566 forces the DBCC CHECKDB command to execute without data purity check unless the DATA_PURITY option is specified.
 For databases upgraded from earlier versions of SQL Server, it is recommended to run the DBCC CHECKDB WITH DATA_PURITY command at least once, to enable column-value integrity checks to happen by default.",https://support.microsoft.com/help/945770,['EnabledGlobalTraceFlags'],Server,/^(Windows|Linux)$/,OnPremises,"[11.0,)",,
TF3023,Information,TF 3023 enables Backup Checksum option by default,Trace Flag 3023 enables CHECKSUM option as default for BACKUP command.,"['DefaultRuleset', 'TraceFlag', 'Backup']","Trace Flag 3023 enables the CHECKSUM option of the BACKUP command by default.
 This trace flag forces the CHECKSUM option for BACKUP command even when not explicitely set.
 Starting with SQL Server 2014, this behavior is controlled by setting the Backup Checksum Default configuration option.",https://support.microsoft.com/help/2656988,['EnabledGlobalTraceFlags'],Server,Windows,OnPremises,"[11.0,)",,
TF3042,Information,TF 3042 bypasses the default backup compression pre-allocation algorithm,Trace Flag 3042 enables the bypass of the default backup compression.,"['DefaultRuleset', 'TraceFlag', 'Backup']","Trace Flag 3042 bypasses the default backup compression pre-allocation algorithm to allow the backup file to grow only as needed to reach its final size.
 This trace flag can achieve space savings by allocating only the actual size required for the compressed backup, but might increase the overall backup operation time.",https://docs.microsoft.com/sql/relational-databases/backup-restore/backup-compression-sql-server,['EnabledGlobalTraceFlags'],Server,/^(Windows|Linux)$/,OnPremises,"[11.0,)",,
TF3226,Information,TF 3226 disables ErrorLog entries for every successful backup operation,Trace Flag 3226 disables ErrorLog entries for every successful backup operation.,"['DefaultRuleset', 'TraceFlag', 'Backup']","Trace Flag 3226 prevents SQL Server from recording an entry to the Errorlog on every successful backup operation.
 Backup operations are registered in the Errorlog by default. Frequent backup operations can contribute to massive Errorlog files that become unwieldy.",https://docs.microsoft.com/sql/t-sql/database-console-commands/dbcc-traceon-trace-flags-transact-sql,['EnabledGlobalTraceFlags'],Server,/^(Windows|Linux)$/,OnPremises,"[11.0,)",,
TF4136,Warning,TF 4136 disables Parameter Sniffing,Trace Flag 4136 does not apply to this SQL Server version. Verify need to set a non-default trace flag with the current system build and configuration.,"['DefaultRuleset', 'TraceFlag']","Trace Flag 4136 disables parameter sniffing unless OPTION(RECOMPILE), WITH RECOMPILE or OPTIMIZE FOR value is used, but does not apply to this SQL Server version. Starting with SQL Server 2016, to accomplish this at the database level use the PARAMETER_SNIFFING option in ALTER DATABASE SCOPED CONFIGURATION. Verify need to set a non-default trace flag with the current system build and configuration.",https://support.microsoft.com/help/980653,['EnabledGlobalTraceFlags'],Server,/^(Windows|Linux)$/,OnPremises,"[11.0,)",,
TF4137,Warning,TF 4137 causes plans to use partial correlation for filters,Trace flag 4137 does not apply to this SQL Server version. Verify need to set a non-default trace flag with the current system build and configuration.,"['DefaultRuleset', 'TraceFlag', 'QueryOptimizer', 'Performance']","Trace Flag 4137 causes SQL Server to generate a plan using minimum selectivity when estimating AND predicates for filters to account for partial correlation instead of independence, under the query optimizer cardinality estimation model of SQL Server 2012 and earlier versions (CE 70). However it does not apply to this SQL Server version.
 Does not apply to CE version 120 or above. Use trace flag 9471 instead.
 Starting with SQL Server 2016 SP1, to accomplish this at the query level use the USE HINT 'ASSUME_MIN_SELECTIVITY_FOR_FILTER_ESTIMATES' query hint.
 Verify need to set a non-default trace flag with the current system build and configuration.",https://support.microsoft.com/help/2658214,['EnabledGlobalTraceFlags'],Server,/^(Windows|Linux)$/,OnPremises,"[11.0,)",,
TF4138,Warning,TF 4138 causes plans to not use Row Goal adjustments,Trace flag 4138 does not apply to this SQL Server version. Verify need to set a non-default trace flag with the current system build and configuration.,"['DefaultRuleset', 'TraceFlag', 'QueryOptimizer', 'Performance']","Trace Flag 4138 causes SQL Server to generate a plan that does not use row goal adjustments with queries that contain TOP, OPTION (FAST N), IN, or EXISTS keywords.
 Starting with SQL Server 2016 SP1, to accomplish this at the query level use the USE HINT 'DISABLE_OPTIMIZER_ROWGOAL' query hint. However it does not apply to this SQL Server version.
 Verify need to set a Non-default trace flag with current system build and configuration.",https://support.microsoft.com/help/2667211,['EnabledGlobalTraceFlags'],Server,/^(Windows|Linux)$/,OnPremises,"[11.0,)",,
TF4139,Warning,TF 4139 enables automatic statistics for any key ordering,Trace flag 4139 does not apply to this SQL Server version. Verify need to set a non-default trace flag with the current system build and configuration.,"['DefaultRuleset', 'TraceFlag', 'Statistics']","Trace Flag 4139 enables automatically generated quick statistics (histogram amendment) regardless of key column status.
 However, this trace flag does not apply to this SQL Server version.
 Verify need to set a non-default trace flag with the current system build and configuration.",https://support.microsoft.com/help/2952101,['EnabledGlobalTraceFlags'],Server,/^(Windows|Linux)$/,OnPremises,"[11.0,)",,
TF4199,Information,TF 4199 enables Query Optimizer fixes,Trace Flag 4199 enables Query Optimizer fixes. Verify need to set a non-default trace flag with the current system build and configuration.,"['DefaultRuleset', 'TraceFlag', 'QueryOptimizer']",Trace Flag 4199 enables Query Optimizer fixes released in SQL Server Cumulative Updates and Service Packs.,http://support.microsoft.com/help/974006,['EnabledGlobalTraceFlags'],Server,/^(Windows|Linux)$/,OnPremises,"[11.0, 14.0)",,
